antecedente,consecuente,confidence,support,lift
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Bounce Back')","('Broccoli (feat. Lil Yachty)',)",0.592,0.01,14.83
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Mask Off', 'HUMBLE.')",0.319,0.011,15.629
"('Mask Off',)","('Bad and Boujee (feat. Lil Uzi Vert)', 'HUMBLE.')",0.348,0.011,20.844
"('HUMBLE.',)","('Bad and Boujee (feat. Lil Uzi Vert)', 'Mask Off')",0.237,0.011,15.666
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Mask Off')","('HUMBLE.',)",0.728,0.011,15.666
"('Bad and Boujee (feat. Lil Uzi Vert)', 'HUMBLE.')","('Mask Off',)",0.659,0.011,20.844
"('Mask Off', 'HUMBLE.')","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.539,0.011,15.629
"('Mask Off',)","('DNA.', 'HUMBLE.')",0.316,0.01,16.656
"('DNA.',)","('Mask Off', 'HUMBLE.')",0.433,0.01,21.221
"('HUMBLE.',)","('Mask Off', 'DNA.')",0.215,0.01,19.55
"('Mask Off', 'DNA.')","('HUMBLE.',)",0.909,0.01,19.55
"('Mask Off', 'HUMBLE.')","('DNA.',)",0.49,0.01,21.221
"('DNA.', 'HUMBLE.')","('Mask Off',)",0.526,0.01,16.656
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('HUMBLE.', 'Congratulations')",0.293,0.01,13.68
"('HUMBLE.',)","('Bad and Boujee (feat. Lil Uzi Vert)', 'Congratulations')",0.217,0.01,14.577
"('Congratulations',)","('Bad and Boujee (feat. Lil Uzi Vert)', 'HUMBLE.')",0.251,0.01,15.007
"('Bad and Boujee (feat. Lil Uzi Vert)', 'HUMBLE.')","('Congratulations',)",0.605,0.01,15.007
"('Bad and Boujee (feat. Lil Uzi Vert)', 'Congratulations')","('HUMBLE.',)",0.678,0.01,14.577
"('HUMBLE.', 'Congratulations')","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.472,0.01,13.68
"('Slippery (feat. Gucci Mane)',)","('HUMBLE.', 'XO TOUR Llif3')",0.428,0.01,20.979
"('HUMBLE.',)","('Slippery (feat. Gucci Mane)', 'XO TOUR Llif3')",0.217,0.01,16.455
"('XO TOUR Llif3',)","('Slippery (feat. Gucci Mane)', 'HUMBLE.')",0.313,0.01,21.128
"('Slippery (feat. Gucci Mane)', 'HUMBLE.')","('XO TOUR Llif3',)",0.682,0.01,21.128
"('Slippery (feat. Gucci Mane)', 'XO TOUR Llif3')","('HUMBLE.',)",0.765,0.01,16.455
"('HUMBLE.', 'XO TOUR Llif3')","('Slippery (feat. Gucci Mane)',)",0.495,0.01,20.979
"('Mask Off',)","('Bounce Back', 'HUMBLE.')",0.32,0.01,20.488
"('Bounce Back',)","('Mask Off', 'HUMBLE.')",0.34,0.01,16.67
"('HUMBLE.',)","('Mask Off', 'Bounce Back')",0.217,0.01,15.971
"('Mask Off', 'Bounce Back')","('HUMBLE.',)",0.743,0.01,15.971
"('Mask Off', 'HUMBLE.')","('Bounce Back',)",0.495,0.01,16.67
"('Bounce Back', 'HUMBLE.')","('Mask Off',)",0.647,0.01,20.488
"('iSpy (feat. Lil Yachty)',)","('HUMBLE.', 'Congratulations')",0.329,0.011,15.388
"('HUMBLE.',)","('iSpy (feat. Lil Yachty)', 'Congratulations')",0.234,0.011,14.47
"('Congratulations',)","('iSpy (feat. Lil Yachty)', 'HUMBLE.')",0.27,0.011,17.45
"('iSpy (feat. Lil Yachty)', 'HUMBLE.')","('Congratulations',)",0.703,0.011,17.45
"('iSpy (feat. Lil Yachty)', 'Congratulations')","('HUMBLE.',)",0.673,0.011,14.47
"('HUMBLE.', 'Congratulations')","('iSpy (feat. Lil Yachty)',)",0.509,0.011,15.388
"('Mask Off',)","('HUMBLE.', 'goosebumps')",0.348,0.011,20.844
"('HUMBLE.',)","('Mask Off', 'goosebumps')",0.237,0.011,15.984
"('goosebumps',)","('Mask Off', 'HUMBLE.')",0.357,0.011,17.507
"('Mask Off', 'HUMBLE.')","('goosebumps',)",0.539,0.011,17.507
"('Mask Off', 'goosebumps')","('HUMBLE.',)",0.743,0.011,15.984
"('HUMBLE.', 'goosebumps')","('Mask Off',)",0.659,0.011,20.844
"('Mask Off',)","('iSpy (feat. Lil Yachty)', 'HUMBLE.')",0.32,0.01,20.621
"('iSpy (feat. Lil Yachty)',)","('Mask Off', 'HUMBLE.')",0.305,0.01,14.958
"('HUMBLE.',)","('Mask Off', 'iSpy (feat. Lil Yachty)')",0.217,0.01,14.776
"('Mask Off', 'iSpy (feat. Lil Yachty)')","('HUMBLE.',)",0.687,0.01,14.776
"('Mask Off', 'HUMBLE.')","('iSpy (feat. Lil Yachty)',)",0.495,0.01,14.958
"('iSpy (feat. Lil Yachty)', 'HUMBLE.')","('Mask Off',)",0.652,0.01,20.621
"('Tunnel Vision',)","('HUMBLE.', 'XO TOUR Llif3')",0.413,0.01,20.243
"('HUMBLE.',)","('Tunnel Vision', 'XO TOUR Llif3')",0.219,0.01,16.129
"('XO TOUR Llif3',)","('Tunnel Vision', 'HUMBLE.')",0.316,0.01,22.719
"('Tunnel Vision', 'HUMBLE.')","('XO TOUR Llif3',)",0.734,0.01,22.719
"('Tunnel Vision', 'XO TOUR Llif3')","('HUMBLE.',)",0.75,0.01,16.129
"('HUMBLE.', 'XO TOUR Llif3')","('Tunnel Vision',)",0.5,0.01,20.243
"('Congratulations',)","('goosebumps', 'XO TOUR Llif3')",0.258,0.01,16.978
"('goosebumps',)","('Congratulations', 'XO TOUR Llif3')",0.338,0.01,18.864
"('XO TOUR Llif3',)","('Congratulations', 'goosebumps')",0.322,0.01,20.773
"('Congratulations', 'goosebumps')","('XO TOUR Llif3',)",0.671,0.01,20.773
"('Congratulations', 'XO TOUR Llif3')","('goosebumps',)",0.581,0.01,18.864
"('goosebumps', 'XO TOUR Llif3')","('Congratulations',)",0.684,0.01,16.978
"('Mask Off',)","('Congratulations', 'XO TOUR Llif3')",0.339,0.011,18.917
"('Congratulations',)","('Mask Off', 'XO TOUR Llif3')",0.266,0.011,16.289
"('XO TOUR Llif3',)","('Mask Off', 'Congratulations')",0.331,0.011,20.449
"('Mask Off', 'Congratulations')","('XO TOUR Llif3',)",0.66,0.011,20.449
"('Mask Off', 'XO TOUR Llif3')","('Congratulations',)",0.656,0.011,16.289
"('Congratulations', 'XO TOUR Llif3')","('Mask Off',)",0.598,0.011,18.917
"('Mask Off',)","('HUMBLE.', 'XO TOUR Llif3')",0.415,0.013,20.321
"('HUMBLE.',)","('Mask Off', 'XO TOUR Llif3')",0.282,0.013,17.283
"('XO TOUR Llif3',)","('Mask Off', 'HUMBLE.')",0.406,0.013,19.881
"('Mask Off', 'HUMBLE.')","('XO TOUR Llif3',)",0.642,0.013,19.881
"('Mask Off', 'XO TOUR Llif3')","('HUMBLE.',)",0.804,0.013,17.283
"('HUMBLE.', 'XO TOUR Llif3')","('Mask Off',)",0.642,0.013,20.321
"('HUMBLE.',)","('goosebumps', 'XO TOUR Llif3')",0.239,0.011,15.705
"('goosebumps',)","('HUMBLE.', 'XO TOUR Llif3')",0.36,0.011,17.666
"('XO TOUR Llif3',)","('HUMBLE.', 'goosebumps')",0.344,0.011,20.578
"('HUMBLE.', 'goosebumps')","('XO TOUR Llif3',)",0.665,0.011,20.578
"('HUMBLE.', 'XO TOUR Llif3')","('goosebumps',)",0.544,0.011,17.666
"('goosebumps', 'XO TOUR Llif3')","('HUMBLE.',)",0.73,0.011,15.705
"('HUMBLE.',)","('Congratulations', 'goosebumps')",0.241,0.011,15.539
"('Congratulations',)","('HUMBLE.', 'goosebumps')",0.278,0.011,16.642
"('goosebumps',)","('HUMBLE.', 'Congratulations')",0.364,0.011,16.992
"('HUMBLE.', 'Congratulations')","('goosebumps',)",0.523,0.011,16.992
"('HUMBLE.', 'goosebumps')","('Congratulations',)",0.671,0.011,16.642
"('Congratulations', 'goosebumps')","('HUMBLE.',)",0.723,0.011,15.539
"('HUMBLE.',)","('Congratulations', 'XO TOUR Llif3')",0.275,0.013,15.378
"('Congratulations',)","('HUMBLE.', 'XO TOUR Llif3')",0.318,0.013,15.57
"('XO TOUR Llif3',)","('HUMBLE.', 'Congratulations')",0.396,0.013,18.518
"('HUMBLE.', 'Congratulations')","('XO TOUR Llif3',)",0.598,0.013,18.518
"('HUMBLE.', 'XO TOUR Llif3')","('Congratulations',)",0.627,0.013,15.57
"('Congratulations', 'XO TOUR Llif3')","('HUMBLE.',)",0.715,0.013,15.378
